task,method,runs,best_val_score_mean,best_val_score_std,best_test_score_mean,best_test_score_std,simple_regret_mean,simple_regret_std,best_iteration_mean
lcbench_APSFailure,Bayesian Optimization,1,1.2794570922851562,0.0,1.2838915470494499,0.0,0.0,0.0,14.0
lcbench_APSFailure,CrossDataset-HyperRL,1,2.0530853271484375,0.0,2.033492822966508,0.0,0.7736282348632812,0.0,0.0
lcbench_APSFailure,CrossDataset-LC-DQN,1,1.6305618286132812,0.0,1.6547049441786328,0.0,0.351104736328125,0.0,19.0
lcbench_APSFailure,Random Search,1,1.4639358520507812,0.0,1.6108452950558245,0.0,0.184478759765625,0.0,8.0
lcbench_Amazon_employee_access,Bayesian Optimization,1,5.920509338378906,0.0,5.788792306269656,0.0,0.0,0.0,5.0
lcbench_Amazon_employee_access,CrossDataset-HyperRL,1,5.920509338378906,0.0,5.788792306269656,0.0,0.0,0.0,3.0
lcbench_Amazon_employee_access,CrossDataset-LC-DQN,1,5.920509338378906,0.0,5.788792306269656,0.0,0.0,0.0,4.0
lcbench_Amazon_employee_access,Random Search,1,5.920509338378906,0.0,5.788792306269656,0.0,0.0,0.0,3.0
lcbench_Australian,Bayesian Optimization,1,9.150329589843764,0.0,16.29955947136564,0.0,0.0,0.0,2.0
lcbench_Australian,CrossDataset-HyperRL,1,9.803924560546875,0.0,14.97797356828194,0.0,0.6535949707031108,0.0,8.0
lcbench_Australian,CrossDataset-LC-DQN,1,9.150329589843764,0.0,17.180616740088112,0.0,0.0,0.0,15.0
lcbench_Australian,Random Search,1,9.150329589843764,0.0,16.29955947136564,0.0,0.0,0.0,2.0
lcbench_Fashion-MNIST,Bayesian Optimization,1,11.971832275390625,0.0,11.22510822510823,0.0,0.0,0.0,18.0
lcbench_Fashion-MNIST,CrossDataset-HyperRL,1,14.252487182617188,0.0,13.354978354978357,0.0,2.2806549072265625,0.0,13.0
lcbench_Fashion-MNIST,CrossDataset-LC-DQN,1,14.323554992675781,0.0,13.450216450216445,0.0,2.3517227172851562,0.0,1.0
lcbench_Fashion-MNIST,Random Search,1,13.296295166015625,0.0,12.532467532467535,0.0,1.324462890625,0.0,7.0
lcbench_KDDCup09_appetency,Bayesian Optimization,1,1.6733016967773438,0.0,1.7818181818181813,0.0,0.0,0.0,3.0
lcbench_KDDCup09_appetency,CrossDataset-HyperRL,1,1.6733016967773438,0.0,1.7818181818181813,0.0,0.0,0.0,5.0
lcbench_KDDCup09_appetency,CrossDataset-LC-DQN,1,1.6733016967773438,0.0,1.7818181818181813,0.0,0.0,0.0,5.0
lcbench_KDDCup09_appetency,Random Search,1,1.6733016967773438,0.0,1.7818181818181813,0.0,0.0,0.0,3.0
lcbench_MiniBooNE,Bayesian Optimization,1,10.734779357910156,0.0,10.97805321280461,0.0,0.0,0.0,18.0
lcbench_MiniBooNE,CrossDataset-HyperRL,1,13.777511596679688,0.0,14.030101113648001,0.0,3.0427322387695312,0.0,13.0
lcbench_MiniBooNE,CrossDataset-LC-DQN,1,13.022918701171875,0.0,13.373095382321424,0.0,2.2881393432617188,0.0,5.0
lcbench_MiniBooNE,Random Search,1,12.657791137695312,0.0,12.87218675737384,0.0,1.9230117797851562,0.0,10.0
lcbench_adult,Bayesian Optimization,1,19.46295928955078,0.0,19.47012471303593,0.0,0.0,0.0,14.0
lcbench_adult,CrossDataset-HyperRL,1,20.12036895751953,0.0,20.431842154247065,0.0,0.65740966796875,0.0,19.0
